OPEN,CLOSE,HIGH,LOW
1212.1212121212122,1521.4540611164146,1521.4540611164146,1035.2
1212.6212121212122,1345.5224778158097,1364.8863727384032,1083.42
1212.1212121212122,1020.2607454744591,1214.1212121212122,978.1008267338889
1212.6212121212122,1359.580055367715,1434.9703925906779,1053.89
1353.9070728366607,1373.4512919405336,1502.135595738453,1170.11
1370.801552560155,1399.1452740062725,1437.4508705115875,1069.3011287399215
1399.9199471448144,1246.0388816179402,1451.402199332967,1059.67
1245.1442189736244,1378.2728597061973,1459.8304656868002,1033.02
1374.8686506433862,1279.0732483733505,1382.836743476545,1073.8
1279.3936875625382,1846.8551619529335,1904.3744518389128,1279.3936875625382
1842.11818562658,2039.5772785968156,2121.6457635091247,1049.83
2034.2475289413442,2120.2332261041265,2166.6652987058783,2018.6505222950743
2115.926448210172,1009.11,2117.926448210172,1008.11
1009.7992717081471,1381.246301428283,1465.5598688525188,999.6973699585349
1377.7961965754691,1474.600883520207,1605.0537435152003,1003.4
1474.8729236903096,1195.3036266177035,1474.8729236903096,746.65
1192.6033118381306,959.319202521778,1192.6033118381306,612.2555919053177
961.6387686433761,781.2685284827131,1061.1880674324154,573.58
782.5707064634371,565.5731448654425,840.6840492651803,424.4
567.3292117405016,632.3708488815412,683.3939852830522,283.57
629.8179468823413,369.90920630681296,658.1984975676717,304.75
371.2987358103422,628.8783622877893,632.5071186798101,183.8
622.9133349497196,496.1892597713804,623.9133349497196,340.38
492.84344444220443,639.1941046274072,681.498092837572,259.79
635.1991403083281,385.1428164597393,636.6991403083281,314.062236683236
381.03631442520395,326.2564637946613,781.0653466033918,216.72
326.4162299486886,229.87367835999336,355.35006384561507,183.4988820365627
225.06617743390402,224.13554968708578,329.6189938941535,117.92
225.7521111055966,382.3935744152814,529.9401252065868,124.43
383.2991714713861,468.26275350684756,492.9498164607621,192.69
464.0128875399724,1166.3668869521016,1293.37,254.05
1167.8118032491693,1231.3555279817062,1382.8076970995496,1004.3
1230.1197655315473,1475.263977289052,1509.7784321678798,1164.94
1470.0242026258845,1417.2639915401382,1517.0810606076914,957.72
1413.209473398549,1424.207674902282,1569.788604012907,1183.61
1423.8132220202338,1552.6921459783393,1594.233358016668,808.6
1554.483488096494,1935.4838765144148,2060.1800627652165,870.53
1936.62455358413,1042.1623614297253,1936.62455358413,976.2623232926966
1042.6411320777363,1313.1322441670272,1338.988210457064,994.8061157140504
1311.4598452649082,1106.588642469339,1360.7684261818974,831.32
1106.2253530937505,1345.4113218158802,1363.3237174452167,586.19
1344.920837752332,1572.429073322197,1615.498262118885,1080.17
1570.8082766040272,1117.0899953995427,1571.8082766040272,835.75
1117.48995980272,1264.5013537386048,1312.7303924032167,1066.33
1262.3393365323773,1569.3853424400802,1633.4073975229594,791.07
1565.377368179104,2312.204202499613,2353.5679464581153,880.38
2310.2294821339324,2371.7903354719974,2479.0819355142135,2230.05327920021
2367.263955466585,2256.939632817049,2461.3594844513905,2228.020705480185
2253.4132769173607,2202.7549795514637,2281.648210765163,1139.0
2204.297377746591,1120.197815254514,2204.297377746591,1018.2838369792622
1115.3253506282074,1221.1592211790264,1345.4169617535274,1084.9827652058582
1216.504996162818,1351.414030443721,1424.3668317212464,800.21
1350.4566494833623,1713.3242156418744,1773.3563565997217,1026.11
1712.190647122844,1224.9476007405192,1715.9518513499183,926.96
1712.190647122844,1224.9476007405192,1715.9518513499183,926.96
1226.5869778519843,876.2947273202242,1227.5869778519843,620.43
877.8981974327213,1115.5156901812693,1196.5228474410908,877.8981974327213
1113.7761511419499,1413.0168207773672,1486.9837685883538,687.81
1411.227769638153,1447.4142446811882,1469.146678423835,830.24
1442.9846659062666,1262.5417389139452,1442.9846659062666,738.19
1259.8905243255024,1324.466766552654,1397.2269884238588,677.44
1321.611404256278,1614.0072420937681,1649.7541153253176,746.63
1613.4587026267575,1062.3606562395748,1614.4587026267575,866.56
1061.866099230581,1199.27,1578.0286989587566,1005.14
1199.144511527836,1334.3838827547693,1433.7599662107014,1030.65
1334.0256714674993,1322.3445608538634,1536.1093218305584,677.14
1324.0071594763024,1475.6081197803342,1523.502471797425,822.31
1474.5908254706364,1184.9913947499822,1474.5908254706364,860.03
1185.5949978927704,1434.5107375873813,1493.5799547952818,714.51
1433.446995605724,1421.821073366511,1512.2193458551817,952.35
1433.446995605724,1421.821073366511,1512.2193458551817,952.35
1422.8257383420678,1049.395352784235,1423.8257383420678,914.87
1048.1894333358632,1341.1479728072504,1366.5400298131738,619.92
1336.4573578716672,1253.16,1336.4573578716672,764.9
1253.8111397255147,971.4851900574846,1254.3111397255147,669.0
972.0982397255078,1005.6373919932315,1175.2605731790147,626.6
1004.6050114632351,1117.653850746579,1237.2305883990603,583.76
1113.2541380720952,1054.45,1466.3227764064786,560.37
1051.7967906212218,923.5869413981486,1231.52,547.03
920.7622455053715,916.1546034057183,922.7622455053715,471.17
918.6004709696402,1129.6869129599042,1334.5412785231365,530.96
1128.4779518230132,1547.8715459278205,1591.5077130451048,659.81
1544.833907150611,1471.281002552795,1689.4561835021311,899.68
1472.024498035657,1288.9893057852412,1473.524498035657,809.32
1284.0318471807627,1309.4923874565213,1433.2603584286364,665.25
1307.3587451457968,1409.6534460601695,1433.6213277235374,1121.91
1307.3587451457968,1409.6534460601695,1433.6213277235374,1121.91
1404.119844048062,1132.1829783892201,1451.739066949343,714.43
1131.7940411894958,1250.8619283172864,1308.6877180148904,669.27
1252.541246952078,1794.0091321290736,1843.6317521087853,1002.47
1795.5541001463148,1758.337905982567,1895.3536233739787,1046.5
1754.7528170505145,2356.2146832742856,2408.1938745376387,1087.78
2356.423758277116,2728.3528786566712,2808.1128298290273,2288.8673062179346
2723.4810753061574,2371.090040542322,2725.9810753061574,1015.96
2372.917592227398,1511.2540613774188,2372.917592227398,1458.4018570102035
1511.379484141419,1529.9169698746807,1592.6526058197594,826.38
1529.1220773183015,1396.9380781837158,1529.1220773183015,790.09
1393.2867984231534,1751.3545959138776,1772.5577119452316,906.87
1748.7836207849828,2489.8795572346708,2595.3280864519224,1330.4
2484.14911887038,2634.8272203944757,2694.246189256514,1478.07
2630.600912708447,2820.9403983969364,2853.4869954974515,1754.01
2816.7112524759646,2927.8455864807042,2994.4947827645938,1328.71
2927.772990499872,3294.6117391963567,3350.5495647965618,1098.41
3294.875284338256,1906.4659147413654,3295.875284338256,1867.8297172093887
1903.5909924973375,1703.2449238653164,1923.5653357178599,1037.57
1699.2784571029276,1511.7950778250065,1720.810877976659,1046.76
1511.8633920120712,1152.0062886592384,1511.8633920120712,836.5
1154.2914513812439,1129.70158787415,1242.84,677.15
1130.7715286765606,1507.4488111004166,1594.693445308727,645.25
1504.0894353730853,1190.687223945046,1505.5894353730853,768.88
1189.547797388225,1081.5485678945026,1274.38,641.62
1079.423807710662,1256.05801494487,1333.9037371235358,574.85
1251.6028918971244,1057.9892794271054,1252.6028918971244,744.33
1057.9494380191288,1198.6900984937781,1235.897545199936,546.33
1197.628137321963,1124.6463976449872,1217.9153240492565,606.45
1121.4813785497347,1584.1327858190266,1657.068424730228,627.84
1581.208455561634,1179.695891054614,1582.208455561634,896.56
1181.07982011905,1221.508017249008,1395.6576329935474,1097.22
1220.1946165993515,1465.1679714081479,1489.1489144036807,1008.51
1462.269954757182,1192.9753020163048,1462.269954757182,903.19
1187.0238755072426,1123.0612751365811,1266.5317850870238,999.0596520676208
1120.37127694581,1091.26,1723.054987700755,1027.45
1089.6646791223443,1320.6767955967025,1367.5637838503949,723.34
1317.4975350163452,1684.6713178924695,1684.6713178924695,1090.3
1679.645699448056,1492.6283652315217,1691.9643344288345,868.56
1493.8016281739285,2023.2729401720617,2040.5013709241905,909.79
2021.5012080545055,1175.8307975110881,2022.0012080545055,987.48
1170.9761000132844,1316.7625576839325,1403.2494184691352,1029.53
1317.259649242863,1174.7096460432979,1319.759649242863,866.89
1170.6169326822346,1560.632868749772,1594.609294309409,724.22
1561.4152709371067,1231.178935292796,1562.9152709371067,935.37
1232.0211076728099,1477.0746581975259,1496.6792945489199,766.96
1477.74561485277,1227.4416735944915,1477.74561485277,779.43
1229.2564313892665,991.7177868636504,1229.7564313892665,636.13
988.1299595198157,1057.2736216271887,1277.25,650.44
1053.1003699413752,1118.5345510587942,1250.99,633.51
1118.790031218559,1280.3726525939173,1334.170225929635,665.04
1281.7151556101958,1538.4491407108621,1605.2439108186459,794.24
1538.4126740205672,1117.57,1565.2579825349508,944.52
1119.085262196067,1075.4683464157013,1275.1582090507936,645.13
1070.1648925313084,1012.0555513932003,1103.2561207189462,615.88
1007.0242948876179,1365.7549114825758,1453.288535901037,601.13
1360.6299537129582,1492.919698710705,1572.8517094630254,728.01
1490.0827479575041,1554.8920845585744,1628.00101426279,1188.76
1555.602234065404,1217.8717315360816,1555.602234065404,839.5416166870648
1213.5423125932455,1598.5856615259477,1673.393835731126,619.65
1593.2376544652548,1195.7823520810348,1593.2376544652548,802.15
1190.6255893878888,1314.1878723357427,1375.0394964112368,679.03
1310.3021733204246,1083.9282158905985,1327.4564455501022,668.0
1084.5629223960268,1101.35,1248.1,595.0
1099.4482399629806,1203.737519523472,1264.1948957769148,704.78
1200.7935680374858,1321.3,1508.4358075575215,1005.15
1322.0100964509802,1098.4778686335146,1326.578030586104,721.16
1100.8491842814042,1397.0461046327382,1439.63713133,602.67
1395.3177066225078,1801.6948444918828,1866.4903766270268,1250.22
1798.3236020301797,1141.6342609484323,1802.8236020301797,967.53
1140.4516992214194,1421.3971688242807,1436.1769681852663,1053.3490830395087
1416.1781529415678,1296.3853471672076,1417.6781529415678,781.04
1295.7530508439324,1348.711720085575,1369.856025028845,1025.47
1345.364256517139,1074.3479759522572,1345.364256517139,793.9
1070.1968555707806,1316.0291204838068,1402.4122693646073,578.15
1313.085231453825,1557.109929569692,1590.9323046571722,1174.25
1554.9190636356664,1468.2419632644,1583.5936575875792,858.73
1462.7377437275509,1075.98,1610.9852339016222,1024.38
1077.5745079212782,1006.74,1352.0896344791793,1006.74
1007.1981534566693,1298.44,1589.4138162802594,1007.1981534566693
1293.0295807315085,1481.6560427539987,1599.915882607472,697.98
1479.5135292397,1223.155838533379,1479.5135292397,893.66
1223.1626297400471,1463.9652009439135,1545.4507272398841,789.09
1459.3351782258972,1335.2609846144312,1517.6594942016447,853.15
1331.0817497953042,1326.4133058210948,1419.3219673674032,683.54
1326.5750756126643,1100.9062917975125,1338.1288065211434,708.83
1100.56097235119,1864.7473262884016,1876.5135569821691,1084.8522757365588
1860.3091555964609,1141.4772355602458,1861.8091555964609,947.31
1137.408330216399,1487.9348475984718,1597.3200260326646,1047.74
1484.426235338663,1299.034238182203,1484.926235338663,1024.0178681126645
1298.0755550602303,1165.3332729490728,1298.0755550602303,714.44
1160.432637138615,1129.8376619627838,1298.4176138189873,682.84
1125.88312182032,1288.0949131110854,1376.7696796833097,597.01
1285.4812302806888,1393.4832317472797,1537.368351872326,670.88
1391.7832256996871,1187.7105818165828,1392.7832256996871,741.11
1184.1748883472774,2127.51212560467,2127.51212560467,599.57
2127.620355374832,2302.7056025307556,2323.4614379288428,2093.117676189286
2301.447881631661,2547.3828802720554,2547.3828802720554,2262.3022531501188
2544.712987622344,2262.179135544765,2597.7687604987536,2208.6619360859945
2263.3419472366304,2690.300700614932,2730.770710011297,2244.32814064496
2687.4389813448083,1120.6259587470704,2687.4389813448083,1018.88
1118.935285622795,1315.4926992897645,1362.2573973483861,582.61
1310.9290171968596,1286.999457548711,1412.4639027612104,663.99
1281.0596292354705,1396.2460955239017,1494.5815158740215,683.86
1394.7964232865304,1696.7245987658337,1700.9553282395354,780.09
1695.3153283736851,1626.5384222268062,1702.7604050387085,1007.51
1622.2544641800282,1029.38523064645,1622.2544641800282,984.2342767159191
1024.8372524700665,1059.4365386678983,1304.73,966.8845177300799
1057.8454759182703,1150.7680974358718,1277.7325907575953,572.52
1145.899007394175,1711.8189283017864,1739.1478551210525,608.17
1709.5505200608227,1533.2031595461724,1717.5505200608227,1078.06
1531.6195204349667,1319.51,1659.2720183322142,1191.04
1315.6217539381332,1212.478355136295,1315.6217539381332,787.54
1211.395393987982,1145.8532331275974,1231.5872682595007,715.2
1146.3666353122385,1025.7460721141283,1254.35,712.46
1024.999603709761,1462.1078662223586,1717.270939244834,629.23
1460.6990791504634,1104.2434842554255,1461.1990791504634,942.98
1105.7734985523596,1218.1909499760814,1305.4850500896882,1054.6360573876166
1214.418933026473,1451.4346606369154,1491.1639713467978,779.38
1451.948391973187,1640.277452832392,1646.0100309838308,958.18
1637.3446037303452,1588.9892224361122,1686.4966660573025,1073.07
1583.4748657811726,974.5556953713316,1583.4748657811726,899.6233671795039
975.2223272379855,1069.5610656620563,1266.02,499.5
1065.1285247511528,1296.6171019526455,1441.9068611996986,1019.3855963524011
1294.9581235891064,1186.7226236804013,1295.9581235891064,758.59
1187.9080034415153,1148.7387891456506,1309.4577742985123,989.8609637095034
1148.2080815311112,1440.8167464962346,1482.6339705372332,1015.07
1441.9498432811697,1982.7208128365542,2092.3787311145743,1207.86
1981.3570037540896,1883.4457032957848,2035.54416831294,1135.33
1878.7722879832374,1812.3631510514358,1880.2722879832374,1310.63
1814.7802422129919,1638.5577934268065,1826.8490857988609,957.13
1638.2695297608298,1799.7275111587337,1823.647614113881,1102.07
1800.0771025219485,2239.2421686780176,2239.888548986665,1025.63
2239.506012688274,1559.919125213026,2239.506012688274,1062.1
1557.2901732696105,1572.7962237695733,1730.2968474690103,1040.29
1568.429568531708,1133.99,1568.429568531708,836.76
1130.9132649140126,1205.34,1329.64,633.28
1200.4722673300664,1180.2888040414102,1272.413205746391,608.13
1179.491419056547,1787.4091096048428,1800.011556480762,703.23
1785.1780064043646,1213.7200417069116,2018.5560487311527,1099.87
1212.6502392944876,1250.6776414261315,1336.761225297178,774.9136032603068
1251.324967578009,1029.730200820089,1251.324967578009,812.19
1028.796229210763,1286.7604439638726,1396.6360287346356,520.53
1282.4641669156272,1373.083647631265,1497.7565964905941,712.35
1374.6362674398115,1520.1761985531818,1584.4333229818753,1221.7
1518.3283177946964,1516.8540430410549,1554.056280194516,993.03
1514.944877373091,1414.8268525402239,1576.6520844689844,969.1
1412.2450046744573,1550.81986599587,1613.3592058718693,1093.64
1546.6904741337598,1526.2459081901595,1641.3784022904892,886.61
1527.6959232401218,1809.7240034639951,1897.3011036156622,947.45
1809.3389980113786,1103.22,1932.7429300772726,1102.22
1097.6752533692652,1161.53,1895.5523164370775,717.89
1163.5225188887923,1140.87,1163.5225188887923,635.97
1141.3574053349364,1273.5442070470806,1364.597120701772,722.97
1270.0912081424033,1314.177598653254,1411.011378092962,1161.87
1309.2287171267283,1421.3337939808541,1465.4148839069994,670.89
1423.2589005125376,1307.5825473612877,1423.2589005125376,785.3
1306.4855429273277,1745.7709823090838,1785.7484396161467,832.03
1741.203410846663,1476.3456592868765,1772.6987911559304,1054.53
1473.097882315622,1725.5165887810424,1734.8469988427664,956.35
1723.4026935876611,1017.31,1724.4026935876611,873.78
1016.2593463198502,1359.1270817449501,1423.9168795378243,545.4
1360.791484268441,1651.2150106798886,1696.2781357291544,888.45
1650.2407269661865,1571.8949547095513,1668.6503196636154,1000.03
1574.2952964154838,1256.9589583215925,1577.2952964154838,915.13
1252.3292601750622,1266.5699490151098,1435.0563630402726,1030.02
1264.2311981880853,1464.6709537487297,1526.0818857589168,729.71
1461.14337131136,1066.77,1596.0399385473738,882.65
1066.9657621864467,1322.420434778736,1364.4206848179956,665.94
1319.6167615864174,988.0320295650097,1329.28,713.96
989.6694684782733,1621.6909505179751,1633.2001963262235,989.6694684782733
1622.446654400895,1012.8126586318685,1622.946654400895,828.86
1013.2610553780047,1055.4351222036469,1162.6256459174324,1013.2610553780047
1057.822543612737,1314.0113973266084,1401.3927126952833,564.26
1308.5564660358916,1407.5739465859167,1492.2588597387091,856.88
1403.2380129160638,1416.4603730943852,1475.0360225774298,1005.88
1413.5194230901272,1259.935959551409,1506.4592922764582,900.01
1257.6389561227031,1491.4821704964231,1514.585746996677,1056.88
1492.9448312699033,1177.1461225943826,1492.9448312699033,929.62
1172.859426245119,1044.1886167121781,1273.5296989471287,598.95
1039.1593819732418,1091.1713266890513,1327.890424050845,547.92
1089.706134641439,1045.7667999460914,1145.5755919346477,975.4598869358088
1045.8895353470743,1093.98,1317.82,606.1
1091.5124923478788,1076.054302778413,1200.842967428661,980.22
1076.7359013546272,1448.809058456251,1501.027752967658,1035.640476688998
1442.9718887949946,987.803396938065,1442.9718887949946,736.15
986.7904832477875,1527.0516489614226,1558.8897587557597,636.1
1524.475157767158,1792.026488555005,1843.2189548460267,792.7
1786.807130891613,1309.2101787088081,1787.807130891613,907.65
1311.082487624058,1077.0658213407817,1311.582487624058,697.4206531345912
1073.2358981778002,1009.4519301811848,1297.778245492977,581.24
1010.7413690574634,1124.1119660784561,1124.1119660784561,619.53
1120.8210970897621,1260.0490866097996,1346.8168764562686,648.87
1258.0461672162626,1352.7272596913706,1475.0727653037766,746.49
1347.0648336130253,1010.0050332457911,1347.5648336130253,806.0
1012.0990455111441,957.9538578313487,1243.19,948.536636997446
