OPEN,CLOSE,HIGH,LOW
958.6502866480735,1360.0457122251537,1382.4081141852548,958.6502866480735
1360.0205727896841,1550.0785176638833,1690.36925402779,791.88
1551.9968791594083,1718.9382728075545,1748.6228276798267,1159.67
1719.3623581922338,1622.7726280825843,1719.3623581922338,1033.15
1624.5404872986444,1513.7825549273664,1650.550307182802,843.01
1515.1313437223753,985.2178688064206,1519.1313437223753,813.72
987.2127065658038,994.147851324047,1227.56,516.72
994.2453760455288,901.481889472778,994.7453760455288,624.37
900.4572214392764,975.0525500660608,1113.8340665472856,900.4572214392764
973.8271546746666,1143.9470869470658,1325.97,518.87
1139.5660018821218,1098.1436951496573,1216.18,629.68
1097.2665946568886,1332.574513904293,1344.7238887321687,602.46
1328.8771035496493,994.0511757848504,1334.8771035496493,980.4979343222212
993.0666882205076,1218.9926177218642,1244.01939290567,628.97
1218.732219974195,1863.0936162139226,1863.0936162139226,1027.29
1857.901042956377,2114.431712043513,2114.8812428585597,1294.41
2111.972533675333,2205.154040120813,2232.8862554250804,1198.93
2205.918202903466,2390.33033615162,2525.6844170114973,1149.12
2392.200884956595,2197.9469852438556,2499.900726140607,2166.586255721738
2196.737459286986,1856.1850516508773,2231.558324742833,1833.446377720781
1852.0981052075672,1939.7902002386584,1980.5605571078447,1013.53
1934.9484073751248,1979.8644593176207,2100.7124001467437,977.0
1976.9370329233022,1746.9510759478703,1978.4370329233022,1032.33
1743.440148079761,1789.8221052329588,1915.5781115979457,1108.85
1784.2531559532845,2220.2764164118057,2244.824527469109,932.64
2216.540601424902,2369.2908346758018,2450.5050980796823,2185.507338966898
2369.656657888831,1272.3039455469213,2369.656657888831,1013.1227629443034
1271.3905040387822,1237.540316033635,1397.8859770831368,752.64
1234.083694173038,1501.0027011152526,1501.0027011152526,765.39
1496.177364968513,1975.93000674065,1987.4048001359251,1217.69
1972.0052000516978,1257.7907985182667,1972.5052000516978,1028.99
1252.625604215484,1123.6682379375823,1275.6770610019473,728.95
1125.0907007784251,1210.9915323447228,1274.4950845094734,986.1557639217918
1211.7547566473656,1270.6677139240114,1288.2342786589488,628.23
1271.7559507776587,1402.491258400655,1459.0203627341043,659.73
1397.1679559777456,1429.255791818716,1492.5181253981618,915.86
1430.243375025743,1922.3817596317003,1962.565825765595,1400.95054815149
1919.281817911876,1498.8784857721114,1919.281817911876,1040.45
1497.696286612813,1628.6607530237413,1628.6607530237413,750.76
1626.816572968141,1564.8331574289496,1745.034584318944,822.02
1562.6016318317631,1294.1619783497474,1615.8388453081523,814.36
1291.2937503599626,1049.381196251337,1292.2937503599626,850.23
1046.1541453722614,1196.124305872719,1222.0797594376113,674.31
1191.3059405553747,1002.9040169841201,1260.9468097713163,608.6
1001.5357440796416,884.2306697688759,1002.0357440796416,567.05
882.2685519949375,1222.100164351416,1424.3873185518967,452.97
1220.4267329998975,1023.0704325903413,1320.87,745.99
1023.561526286806,1176.9927752042254,1310.7546159187282,987.5160312297016
1174.3075973292084,1575.6042727966012,1607.7075170424755,612.45
1572.3620490074084,1606.916632087101,1669.1964777737796,886.94
1602.748886027353,1541.376356301786,1689.524459441843,1038.1
1541.0218896991146,1835.767835285948,1900.4701805416773,802.31
1831.7274979707613,2274.291595878283,2314.479331622059,1031.03
2271.122813802326,2647.2876397753685,2685.527283572056,2271.122813802326
2648.802679514846,2861.8699531591824,2908.527022156862,1422.14
2862.3211411519756,2981.300643072234,3070.553836679314,1170.64
2980.7136599078817,2798.3396240998372,3014.513553731174,2776.42115483253
2798.081405021951,3222.874815259507,3269.0047544203217,1043.33
3218.6266345976137,2088.885862001505,3220.1266345976137,1163.34
2091.271330731602,1098.157407729981,2094.771330731602,1002.59
1098.23781749907,968.902503284148,1099.73781749907,608.72
967.4010488238674,1264.524595870568,1325.2059410297798,582.56
1259.5318836594042,1114.989781036332,1260.0318836594042,776.06
1114.464741364166,1085.1039406338398,1155.4788522251936,735.33
1082.8412190747263,1031.96,1268.07,708.4
1028.7595194681962,1261.3933972411169,1272.9499456780516,967.624873104422
1256.9048592489598,1460.457176183836,1528.0039522619275,1030.65
1459.5604852958027,1372.8326474040266,1566.1998596983422,875.96
1375.281576815196,1573.2131736466938,1603.2802408721332,760.11
1570.4102625262,1560.7666174763237,1632.9634259437105,839.47
1557.7342995421275,1784.8546036725188,1869.657864465886,1027.54
1787.2419621158326,1008.442604991766,1787.7419621158326,975.0665168393184
1007.6938786567353,834.5385877140626,1008.1938786567353,557.43
836.5738123436917,1278.3317074220256,1329.5890720526775,836.5738123436917
1274.639028747694,1059.8709879001283,1321.5933298419461,991.53
1054.48072145009,1191.3303987275121,1296.4045981722861,995.3305619762714
1192.7827452343588,1203.2481144010642,1292.64,696.41
1198.8790762430865,1451.6287043594623,1489.5168590620392,1046.29
1452.118236869022,1400.644328032354,1473.8483057604994,945.29
1401.7246031951686,1369.029055087673,1466.6018653502135,714.29
1364.7512966680167,1508.0642826339622,1690.8414281921187,849.87
1502.8927215762099,1392.36534143758,1510.8927215762099,930.35
1390.9384948319137,1726.913771661396,1753.2603872720529,1007.42
1721.7718917521704,1200.1935412329342,1722.2718917521704,1092.87
1200.3823073204746,1060.1197361096072,1231.8435356881573,689.13
1059.9840586661148,1363.6267619144173,1363.6267619144173,647.81
1361.3941651869943,1210.7472263698016,1361.3941651869943,763.11
1205.0884157535083,1577.4297541385438,1673.0577989074454,1047.13
1577.3418515060723,1170.2021593813556,1578.8418515060723,893.0
1170.8065085187568,1294.3215166399023,1313.5281441236227,679.71
1294.1048433269914,1243.6271555224548,1318.6569542628886,830.21
1242.3899245474213,1231.8656205029092,1303.2657743535497,1080.1574359704975
1233.4006548881039,1132.1961448742595,1233.4006548881039,734.34
1129.0788225621245,1206.569929421736,1309.6254702280394,626.97
1207.7945570364554,1100.3814649650974,1215.2945570364554,737.98
1100.142346789872,1235.036972903211,1375.9204876309532,630.24
1236.0675131854734,1374.9110524641983,1454.099849140565,1156.7026383297957
1370.6891004252468,1345.3129457035864,1445.8670009722812,760.09
1343.2206043091178,1048.8915066471475,1343.7206043091178,726.47
1046.3067232372912,984.1621963121149,1112.1706516263525,677.83
980.3503205750649,1248.0436336296816,1308.8393669905242,493.54
1248.381402233766,947.390599648715,1248.881402233766,652.9
947.943208842863,1069.1446657733622,1300.54,484.94
1066.7120894755544,911.33,1067.7120894755544,599.67
911.2062139880227,799.7771553001133,911.2062139880227,517.27
800.909939333684,1309.9588232564333,1389.9557109122393,402.75
1304.4905784882408,1760.34995101445,1793.4067361946938,700.71
1762.1763977835026,1231.1849635376493,1762.1763977835026,1049.94
1227.3790561703645,1110.212681227532,1270.9303051019517,1003.7707638407215
1108.6037945424064,1119.5238029245693,1204.015723988998,561.36
1113.9057823359842,1136.0777390639107,1150.8796173200212,997.22
1130.3440811395176,1381.9932822895657,1437.6963088368598,627.73
1383.2626948547227,1317.3307816618799,1403.7666881118655,916.22
1318.3028444268484,1272.09,1453.3207847042008,1143.7
1267.2218031545779,1337.5118194657423,1378.5532068064674,1214.2888816240365
1338.3199609705925,1233.0324858514634,1338.3199609705925,685.42
1235.4880560950273,1135.8002480453479,1302.8867717125856,1014.34
1132.9821496200846,1398.4194298725974,1495.7715786974231,648.45
1400.3395212398543,1166.9896166790495,1400.3395212398543,756.11
1167.8907109932707,1300.7450857996355,1403.0498434386686,617.48
1298.8844325951172,1095.020411107478,1300.3844325951172,735.56
1095.1200132477488,1051.4656150106944,1213.4232599976435,680.85
1050.595517900175,1258.6306996087285,1267.0959145498946,540.83
1253.6076797984704,1121.3200422319894,1371.1544855012887,764.7
1116.1902187042772,1028.762684396722,1224.2786237349194,566.77
1024.712212286813,1188.2074393759624,1326.8748111037917,538.23
1187.0260209666142,1230.022246504583,1230.022246504583,683.35
1227.1275306415855,1236.2633566858162,1340.2437714955493,1002.19
1233.897047724729,1423.364166837318,1508.0162718056222,684.19
1418.8485027424786,1383.1626337782918,1457.5739232924932,796.91
1384.8378573527573,1682.7078431161667,1706.322794030929,1013.76
1682.9019601088612,1865.5792361663382,1865.5792361663382,1075.07
1860.5088712628012,1698.7804041346637,1861.0088712628012,1047.4922774452873
1696.556342221284,1142.4098009631064,1696.556342221284,878.86
1143.4463791438347,1396.4521685019608,1497.4649313861582,709.98
1392.1188295778459,1251.7763734388484,1392.1188295778459,702.57
1251.7401213677167,1093.9209282615466,1295.53,645.76
1096.418210486049,1261.6511621349482,1396.6137518023481,644.77
1263.6456850809166,1381.8012977622357,1452.365612588815,1106.88
1380.2718167293597,1611.6073304823403,1666.8292989016836,774.24
1606.0044157371547,1017.0532415021662,1606.0044157371547,959.42
1015.1181001437441,1299.3276178489905,1361.6132099023873,532.35
1297.5504121065403,1535.9023351439018,1795.7091800379249,737.15
1533.30023747151,1851.6124813003414,1900.6113296498052,992.57
1849.4015791336246,1867.0104485275865,1939.04081337809,980.63
1861.9641809605123,1931.429416286241,2012.16470883129,1118.21
1931.1935079564596,1498.1468711909151,1931.1935079564596,972.63
1498.586298175284,1056.6999313384877,1498.586298175284,799.29
1057.552722098217,1097.4815610769492,1251.21,537.42
1096.3156582277043,1461.1594541208362,1486.878540284621,1021.02
1461.3068681832042,1015.5685660567947,1461.3068681832042,767.71
1017.3480022284641,1178.1076952561248,1299.1,515.58
1179.9992350131422,1172.108479769983,1327.0325126485436,689.01
1171.4524131163137,1452.7412335017607,1511.5273753148683,665.59
1449.8078653503744,1382.7800314748442,1557.230625624772,838.19
1378.5737053616317,1151.612936943922,1391.5737053616317,1017.11
1146.0228825883548,1153.8397355076213,1249.17,991.62
1155.6908387913356,1277.124163905719,1460.0420596199203,724.86
1272.5089510456305,1464.2416735713373,1534.097519133078,768.34
1463.0768528889557,1192.7568468704367,1463.0768528889557,816.56
1189.8490612511443,1060.0923472319444,1194.8490612511443,998.3052479309999
1055.2448455296076,1538.7086908291003,1674.591973579451,1033.1583123680248
1540.0423256440442,1291.35,1540.0423256440442,861.8
1289.168501579277,1627.094789311163,1674.752509222134,1050.7
1628.1854662837345,1090.4969251166392,1628.1854662837345,884.92
1091.699970151159,1173.81311243519,1322.11,612.01
1174.4109922727455,1279.8822939866436,1312.2621835598106,615.52
1281.8339290221834,1361.718773326427,1388.7957162950966,660.99
1358.8623034314137,1726.2988561273798,1756.9193867949575,791.2
1722.5650208175398,1174.3423348267802,1724.5650208175398,988.5
1175.6320206848966,1745.1347373387118,1854.9883734726463,749.24
1740.14521806467,1071.107925216992,1741.14521806467,880.64
1072.112703570015,1797.427227086008,1797.427227086008,567.94
1798.524730496818,2096.9610757378055,2138.565055283888,1009.31
2092.7385727474857,2200.4672967959464,2293.9897316683796,2051.922169329899
2199.8755873261634,1412.8084030825576,2200.3755873261634,1056.08
1407.99019179343,1366.846578686309,1540.0815398902603,842.75
1362.315592974362,1834.6979025334763,2090.420101183104,1023.91
1831.513685081037,1448.5731499189096,1851.5290699765249,1008.0
1442.6814158961201,1306.5969296540643,1448.6814158961201,1015.21
1304.8520143743447,1272.651743078368,1395.8510276521483,681.75
1267.7300543466972,1297.2910106858985,1410.0289434262875,776.52
1267.7300543466972,1297.2910106858985,1410.0289434262875,776.52
1297.767427475642,1357.5328045377241,1365.3185169009676,1205.19
1353.1880661248154,1306.988879258958,1397.6301443981824,703.76
1303.3311472320568,1216.324706576289,1328.544965759804,731.68
1217.4402980904777,1300.1225820281518,1332.962622725163,657.53
1298.671575508044,1348.9585518356046,1362.332673118738,1191.68
1349.6838229094644,1409.10109773414,1436.3485632523812,807.66
1409.1579499320917,1313.802649218411,1441.9125875889579,863.12
1307.8320065028984,1297.623730492732,1339.359768811881,1002.55
1297.0036677113353,1261.5717139406838,1299.2406825435394,807.11
1262.2615035164386,1175.8240681430862,1262.2615035164386,685.79
1262.2615035164386,1175.8240681430862,1262.2615035164386,685.79
1171.772505289296,1143.2064861715965,1192.6797147308,1017.15
1171.772505289296,1143.2064861715965,1192.6797147308,1017.15
1140.384153247997,1199.9688725037458,1243.5630082435541,592.93
1140.384153247997,1199.9688725037458,1243.5630082435541,592.93
1196.6773977091293,1120.7276667345802,1238.256665057833,1075.93
1196.6773977091293,1120.7276667345802,1238.256665057833,1075.93
1121.9339595696626,1174.8358285998638,1193.461644833771,604.56
1121.9339595696626,1174.8358285998638,1193.461644833771,604.56
1176.2882269826414,1122.42,1176.7882269826414,684.7690044452227
1176.2882269826414,1122.42,1176.7882269826414,684.7690044452227
1122.68434239532,1279.3424493721311,1282.9107906367597,605.09
1122.68434239532,1279.3424493721311,1282.9107906367597,605.09
1273.9193928971295,962.7131831173238,1273.9193928971295,721.76
1273.9193928971295,962.7131831173238,1273.9193928971295,721.76
959.6456567071112,1089.9918241785892,1105.0165317558826,959.6456567071112
959.6456567071112,1089.9918241785892,1105.0165317558826,959.6456567071112
1086.3569145708636,1332.3569145708636,1332.3569145708636,1086.3569145708636
1086.3569145708636,1332.3569145708636,1332.3569145708636,1086.3569145708636
1333.6976424286474,1389.4003390682738,1425.0169766583806,836.21
1333.6976424286474,1389.4003390682738,1425.0169766583806,836.21
1384.8186737397414,1541.900472162479,1541.900472162479,1384.8186737397414
1384.8186737397414,1541.900472162479,1541.900472162479,1384.8186737397414
1536.796537064292,1613.2610657998341,1639.4017216561103,930.75
1536.796537064292,1613.2610657998341,1639.4017216561103,930.75
1611.2769657376182,1026.228012671833,1611.7769657376182,979.32
1611.2769657376182,1026.228012671833,1611.7769657376182,979.32
1026.9483627809973,1124.7819736779775,1137.9267210954442,544.7787748501341
1026.9483627809973,1124.7819736779775,1137.9267210954442,544.7787748501341
1124.3526323030817,1157.075138489747,1369.5882937114613,1114.8000981399211
1124.3526323030817,1157.075138489747,1369.5882937114613,1114.8000981399211
1152.3671558642116,1454.5903188518007,1465.9244688823628,729.62
1152.3671558642116,1454.5903188518007,1465.9244688823628,729.62
1449.0282639146387,1680.8300226131166,1693.3431243223413,732.9
1449.0282639146387,1680.8300226131166,1693.3431243223413,732.9
1680.4925742187756,1010.6521432221396,1750.7171509179666,840.73
1680.4925742187756,1010.6521432221396,1750.7171509179666,840.73
1008.106924319434,1016.7872967021297,1049.0872947758228,525.78
1008.106924319434,1016.7872967021297,1049.0872947758228,525.78
1015.8373404618229,1058.0144276262204,1102.4747979801534,546.18
1015.8373404618229,1058.0144276262204,1102.4747979801534,546.18
1056.4722319955679,1185.9356171483091,1208.1310424459557,1056.4722319955679
1056.4722319955679,1185.9356171483091,1208.1310424459557,1056.4722319955679
1186.0008128831273,1264.4096167007297,1291.6185703783428,631.69
1186.0008128831273,1264.4096167007297,1291.6185703783428,631.69
1260.6652352728054,1620.4306250505472,1620.4306250505472,1252.1079878528274
1260.6652352728054,1620.4306250505472,1620.4306250505472,1252.1079878528274
1615.2780757287303,1846.9427193677961,1857.2997879702305,1611.5196436780325
1615.2780757287303,1846.9427193677961,1857.2997879702305,1611.5196436780325
1845.3345378750607,2173.2866610084307,2192.3420213213744,1845.3345378750607
1845.3345378750607,2173.2866610084307,2192.3420213213744,1845.3345378750607
2172.225991602848,2219.1847792109397,2228.78084681973,2172.225991602848
2172.225991602848,2219.1847792109397,2228.78084681973,2172.225991602848
2218.774918064071,2529.271197764034,2535.598196362178,2218.774918064071
2218.774918064071,2529.271197764034,2535.598196362178,2218.774918064071
2528.6926013430034,2746.909025905252,2760.3200454760613,2528.6926013430034
2528.6926013430034,2746.909025905252,2760.3200454760613,2528.6926013430034
2741.0708374850765,3004.6058092527674,3060.8291452013486,2734.160612596361
2741.0708374850765,3004.6058092527674,3060.8291452013486,2734.160612596361
3005.7034201505867,3174.464980747832,3193.1859132934674,2987.59673893976
3005.7034201505867,3174.464980747832,3193.1859132934674,2987.59673893976
3176.156358557865,3276.6675445810906,3277.676661285793,3162.176495549608
3176.156358557865,3276.6675445810906,3277.676661285793,3162.176495549608
3274.6736002180846,3573.314128717923,3600.7380699580353,3272.7677452728894
3274.6736002180846,3573.314128717923,3600.7380699580353,3272.7677452728894
3575.2946501421184,3693.04359241413,3697.5326426333068,3575.2946501421184
3575.2946501421184,3693.04359241413,3697.5326426333068,3575.2946501421184
3694.8858927309,3647.2983666682426,3725.5434437867507,3629.572707911277
3694.8858927309,3647.2983666682426,3725.5434437867507,3629.572707911277
3643.9295246663673,4243.900194177047,4281.863866874356,3641.1331145532918
3643.9295246663673,4243.900194177047,4281.863866874356,3641.1331145532918
4239.1514972153045,5101.981543693029,5101.981543693029,4237.8087611227265
4239.1514972153045,5101.981543693029,5101.981543693029,4237.8087611227265
5100.894979540575,5800.130487292433,5828.290883886619,5089.574513991809
5100.894979540575,5800.130487292433,5828.290883886619,5089.574513991809
5795.641296457553,5814.591112643412,5859.944632708219,5748.550058666194
5795.641296457553,5814.591112643412,5859.944632708219,5748.550058666194
5814.90571765356,6282.927112823822,6312.052396399639,5811.402088790281
5814.90571765356,6282.927112823822,6312.052396399639,5811.402088790281
6282.380989891096,6719.912833313655,6727.031057138153,4079.25
6282.380989891096,6719.912833313655,6727.031057138153,4079.25
6721.811115481208,6998.413763159117,7040.827638514391,6702.714896173904
6721.811115481208,6998.413763159117,7040.827638514391,6702.714896173904
